--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   d0061
  Local device: mlx5_0
--------------------------------------------------------------------------
Time taken: 0.515946
bin[0] = 20200
bin[1] = 20165
bin[2] = 19916
bin[3] = 20089
bin[4] = 20070
bin[5] = 19866
bin[6] = 20147
bin[7] = 20150
bin[8] = 19979
bin[9] = 19994
bin[10] = 20025
bin[11] = 20043
bin[12] = 20015
bin[13] = 19910
bin[14] = 19966
bin[15] = 19974
bin[16] = 20029
bin[17] = 19938
bin[18] = 19885
bin[19] = 20128
bin[20] = 19811
bin[21] = 19601
bin[22] = 19797
bin[23] = 20270
bin[24] = 19918
bin[25] = 20043
bin[26] = 19915
bin[27] = 19837
bin[28] = 19873
bin[29] = 20025
bin[30] = 19972
bin[31] = 19976
bin[32] = 20144
bin[33] = 19897
bin[34] = 20188
bin[35] = 20013
bin[36] = 20191
bin[37] = 19896
bin[38] = 20024
bin[39] = 19830
bin[40] = 20168
bin[41] = 19899
bin[42] = 19994
bin[43] = 20022
bin[44] = 19884
bin[45] = 19846
bin[46] = 20052
bin[47] = 20182
bin[48] = 19921
bin[49] = 20258
bin[50] = 19928
bin[51] = 19905
bin[52] = 20140
bin[53] = 19913
bin[54] = 19937
bin[55] = 19915
bin[56] = 19922
bin[57] = 20100
bin[58] = 20243
bin[59] = 20098
bin[60] = 19886
bin[61] = 19818
bin[62] = 20104
bin[63] = 19873
bin[64] = 19985
bin[65] = 20141
bin[66] = 19809
bin[67] = 20162
bin[68] = 19760
bin[69] = 19874
bin[70] = 19821
bin[71] = 19996
bin[72] = 20345
bin[73] = 20124
bin[74] = 19866
bin[75] = 20003
bin[76] = 20019
bin[77] = 19922
bin[78] = 19857
bin[79] = 20140
bin[80] = 19980
bin[81] = 20117
bin[82] = 20027
bin[83] = 19938
bin[84] = 20035
bin[85] = 20078
bin[86] = 19726
bin[87] = 20059
bin[88] = 20176
bin[89] = 20097
bin[90] = 19838
bin[91] = 20239
bin[92] = 20141
bin[93] = 20055
bin[94] = 19910
bin[95] = 20152
bin[96] = 19905
bin[97] = 19880
bin[98] = 19973
bin[99] = 20132
[d0061:89745] 99 more processes have sent help message help-mpi-btl-openib.txt / error in device init
[d0061:89745] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
